[?1034hType                                  Module                      Label             Process     
trigger::TriggerFilterObjectWithRefs   "hltMu23TrkIsoVVLEle12CaloIdLTrackIdLIsoVLElectronlegOneOEMinusOneOPFilter"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltMu23TrkIsoVVLEle12CaloIdLTrackIdLIsoVLElectronlegPixelMatchFilter"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltMu23TrkIsoVVLEle12CaloIdLTrackIdLIsoVLElectronlegTrackIsoFilter"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltMu23TrkIsoVVLEle12CaloIdLTrackIdLIsoVLMuonlegL1Filtered0"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltMu23TrkIsoVVLEle12CaloIdLTrackIdLIsoVLMuonlegL2Filtered10"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltMu23TrkIsoVVLEle12CaloIdLTrackIdLIsoVLMuonlegL3Filtered23"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltMu23TrkIsoVVLEle12CaloIdLTrackIdLIsoVLMuonlegL3IsoFiltered23"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltMu3PFJet40MuCleaned"    ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltMu43NoFiltersNoVtxPhoton43CaloIdLClusterShapeFilter"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltMu43NoFiltersNoVtxPhoton43CaloIdLEtFilter"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltMu43NoFiltersNoVtxPhoton43CaloIdLHEFilter"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltMu48NoFiltersNoVtxPhoton48CaloIdLClusterShapeFilter"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltMu48NoFiltersNoVtxPhoton48CaloIdLEtFilter"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltMu48NoFiltersNoVtxPhoton48CaloIdLHEFilter"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltMu7p5Track2JpsiTrackMassFiltered"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltMu7p5Track2UpsilonTrackMassFiltered"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltMu7p5Track3p5JpsiTrackMassFiltered"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltMu7p5Track3p5UpsilonTrackMassFiltered"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltMu7p5Track7JpsiTrackMassFiltered"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltMu7p5Track7UpsilonTrackMassFiltered"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltMu8DiEle12CaloIdLTrackIdLElectronlegClusterShapeFilter"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltMu8DiEle12CaloIdLTrackIdLElectronlegDetaFilter"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltMu8DiEle12CaloIdLTrackIdLElectronlegDphiFilter"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltMu8DiEle12CaloIdLTrackIdLElectronlegEtFilter"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltMu8DiEle12CaloIdLTrackIdLElectronlegHEFilter"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltMu8DiEle12CaloIdLTrackIdLElectronlegL1MatchFilter"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltMu8DiEle12CaloIdLTrackIdLElectronlegOneOEMinusOneOPFilter"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltMu8DiEle12CaloIdLTrackIdLElectronlegPixelMatchFilter"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltMu8DiEle12CaloIdLTrackIdLMuonlegL1Filtered0"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltMu8DiEle12CaloIdLTrackIdLMuonlegL2Filtered5"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltMu8Ele12DZFilter"       ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltMu8Ele8CaloIdMClusterShapeFilter"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltMu8Ele8CaloIdMGsfTrackIdMDetaFilter"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltMu8Ele8CaloIdMGsfTrackIdMDphiFilter"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltMu8Ele8CaloIdMGsfTrackIdMOneOEMinusOneOPFilter"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltMu8Ele8CaloIdMPixelMatchFilter"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltMu8Ele8CaloIdMTrackIdMDZFilter"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltMu8Ele8EtFilter"        ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltMu8Ele8HEFilter"        ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltMu8TrkIsoVVLEle23CaloIdLTrackIdLIsoVLDZFilter"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltMu8TrkIsoVVLEle23CaloIdLTrackIdLIsoVLElectronlegClusterShapeFilter"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltMu8TrkIsoVVLEle23CaloIdLTrackIdLIsoVLElectronlegDetaFilter"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltMu8TrkIsoVVLEle23CaloIdLTrackIdLIsoVLElectronlegDphiFilter"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltMu8TrkIsoVVLEle23CaloIdLTrackIdLIsoVLElectronlegEcalIsoFilter"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltMu8TrkIsoVVLEle23CaloIdLTrackIdLIsoVLElectronlegEtFilter"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltMu8TrkIsoVVLEle23CaloIdLTrackIdLIsoVLElectronlegHEFilter"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltMu8TrkIsoVVLEle23CaloIdLTrackIdLIsoVLElectronlegHcalIsoFilter"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltMu8TrkIsoVVLEle23CaloIdLTrackIdLIsoVLElectronlegL1MatchFilter"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltMu8TrkIsoVVLEle23CaloIdLTrackIdLIsoVLElectronlegOneOEMinusOneOPFilter"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltMu8TrkIsoVVLEle23CaloIdLTrackIdLIsoVLElectronlegPixelMatchFilter"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltMu8TrkIsoVVLEle23CaloIdLTrackIdLIsoVLElectronlegTrackIsoFilter"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltMu8TrkIsoVVLEle23CaloIdLTrackIdLIsoVLMuonlegL1Filtered0"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltMu8TrkIsoVVLEle23CaloIdLTrackIdLIsoVLMuonlegL2Filtered5"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltMu8TrkIsoVVLEle23CaloIdLTrackIdLIsoVLMuonlegL3Filtered8"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltMu8TrkIsoVVLEle23CaloIdLTrackIdLIsoVLMuonlegL3IsoFiltered8"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltMu9Ele9DZFilter"        ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltMumuFilterDoubleMu2Jpsi"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltMuon10RelTrkIsoVVLFiltered0p4"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltMuon8L1Filtered0"       ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltMuon8L2Filtered0"       ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltMuon8RelTrkIsoVVLFiltered0p4"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltOverlapFilterIsoEle24IsoTau30WPTightGsfCaloJet5"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltOverlapFilterIsoEle24WPTightGsfLooseIsoPFTau30"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltOverlapFilterIsoEle24WPTightGsfLooseIsoTightOOSCPhotonsPFTau30"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltOverlapFilterIsoEle24WPTightGsfMediumChargedIsoPFTau30"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltOverlapFilterIsoEle24WPTightGsfMediumIsoTightOOSCPhotonsPFTau30"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltOverlapFilterIsoEle24WPTightGsfTightChargedIsoPFTau30"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltOverlapFilterIsoEle24WPTightGsfTightIsoTightOOSCPhotonsPFTau30"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltOverlapFilterIsoMu20LooseChargedIsoPFTau27L1Seeded"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltOverlapFilterIsoMu20LooseChargedIsoTightOOSCPhotonsPFTau27L1Seeded"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltOverlapFilterIsoMu20MediumChargedIsoPFTau27L1Seeded"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltOverlapFilterIsoMu20MediumChargedIsoTightOOSCPhotonsPFTau27L1Seeded"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltOverlapFilterIsoMu20TightChargedIsoPFTau27L1Seeded"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltOverlapFilterIsoMu20TightChargedIsoTightOOSCPhotonsPFTau27L1Seeded"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltOverlapFilterIsoMu24LooseChargedIsoAndTightOOSCPhotonsPFTau35MonitoringReg"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltOverlapFilterIsoMu24LooseChargedIsoPFTau20"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltOverlapFilterIsoMu24LooseChargedIsoPFTau35MonitoringReg"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltOverlapFilterIsoMu24LooseChargedIsoTightOOSCPhotonsPFTau20"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltOverlapFilterIsoMu24MediumChargedIsoAndTightOOSCPhotonsPFTau35MonitoringReg"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltOverlapFilterIsoMu24MediumChargedIsoAndTightOOSCPhotonsPFTau40MonitoringReg"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltOverlapFilterIsoMu24MediumChargedIsoPFTau20"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltOverlapFilterIsoMu24MediumChargedIsoPFTau35MonitoringReg"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltOverlapFilterIsoMu24MediumChargedIsoPFTau40MonitoringReg"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltOverlapFilterIsoMu24MediumChargedIsoTightOOSCPhotonsPFTau20"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltOverlapFilterIsoMu24TightChargedIsoAndTightOOSCPhotonsPFTau35MonitoringReg"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltOverlapFilterIsoMu24TightChargedIsoAndTightOOSCPhotonsPFTau40MonitoringReg"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltOverlapFilterIsoMu24TightChargedIsoPFTau20"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltOverlapFilterIsoMu24TightChargedIsoPFTau35MonitoringReg"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltOverlapFilterIsoMu24TightChargedIsoPFTau40MonitoringReg"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltOverlapFilterIsoMu24TightChargedIsoTightOOSCPhotonsPFTau20"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltOverlapFilterIsoMu27LooseChargedIsoPFTau20"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltOverlapFilterIsoMu27MediumChargedIsoPFTau20"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltOverlapFilterIsoMu27TightChargedIsoPFTau20"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFCentralJetLooseIDQuad30"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFCentralJetsLooseIDQuad30HT300"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFDoubleJetLooseID83"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFDoubleJetLooseID88"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFDoubleJetLooseID90"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFHT1050Jet30"          ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFHT150Jet30"           ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFHT180Jet30"           ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFHT250Jet30"           ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFHT300Jet30"           ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFHT350Jet15"           ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFHT350Jet30"           ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFHT350Jet30Eta5"       ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFHT370Jet30"           ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFHT430Jet30"           ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFHT450Jet30"           ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFHT500Jet30"           ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFHT510Jet30"           ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFHT590Jet30"           ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFHT600Jet30"           ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFHT60Jet30"            ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFHT680Jet30"           ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFHT700Jet30"           ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFHT780Jet30"           ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFHT800Jet30"           ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFHT890Jet30"           ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFHTOpenFilter"         ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFJetFilterSixC32"      ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFJetFilterSixC40"      ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFJetForBtagSelector"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFJetForBtagSelectorAK8"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFMET100"               ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFMET110"               ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFMET120"               ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFMET130"               ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFMET140"               ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFMET200"               ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFMET250"               ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFMET300"               ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFMET50"                ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFMET70"                ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFMET75"                ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFMET85"                ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFMET90"                ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFMET95"                ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFMETNoMu100"           ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFMETNoMu110"           ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFMETNoMu120"           ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFMETNoMu130"           ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFMETNoMu140"           ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFMETNoMu60"            ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFMETOpenFilter"        ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFMETTypeOne100"        ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFMETTypeOne110"        ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFMETTypeOne120"        ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFMETTypeOne130"        ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFMETTypeOne140"        ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFMETTypeOne200"        ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFMETVBF110"            ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFMETVBF120"            ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFMETVBF130"            ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFMHTNoMuTightID100"    ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFMHTNoMuTightID110"    ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFMHTNoMuTightID120"    ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFMHTNoMuTightID130"    ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFMHTNoMuTightID140"    ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFMHTNoMuTightID60"     ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFMHTNoMuTightID70"     ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFMHTNoMuTightID90"     ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFMHTOpenFilter"        ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFMHTTightID100"        ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFMHTTightID110"        ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFMHTTightID120"        ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFMHTTightID130"        ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFMHTTightID140"        ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFMHTTightID75"         ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFMHTTightID85"         ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFMHTTightID95"         ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFQuadJetLooseID15"     ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFSingleJetLooseID103"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFSingleJetLooseID105"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFSingleJetLooseID111"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFSingleJetLooseID98"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFSixJet32HT380"        ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFSixJet40HT430"        ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFTau180"               ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFTau180Track"          ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFTau180TrackPt50"      ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFTau180TrackPt50LooseAbsOrRelMediumHighPtRelaxedIso1Prong"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFTau180TrackPt50LooseAbsOrRelMediumHighPtRelaxedIsoIso"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFTau20"                ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFTau20Track"           ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFTau20TrackLooseChargedIso"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFTau20TrackLooseChargedIsoAgainstMuon"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFTau20TrackLooseChargedIsoTightOOSCPhotonsAgainstMuon"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFTau20TrackMediumChargedIso"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFTau20TrackMediumChargedIsoAgainstMuon"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFTau20TrackMediumChargedIsoTightOOSCPhotonsAgainstMuon"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFTau20TrackTightChargedIso"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFTau20TrackTightChargedIsoAgainstMuon"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFTau20TrackTightChargedIsoTightOOSCPhotonsAgainstMuon"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFTau27"                ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFTau27Track"           ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFTau27TrackLooseChargedIso"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFTau27TrackLooseChargedIsoAgainstMuon"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFTau27TrackLooseChargedIsoTightOOSCPhotonsAgainstMuon"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFTau27TrackMediumChargedIso"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFTau27TrackMediumChargedIsoAgainstMuon"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFTau27TrackMediumChargedIsoTightOOSCPhotonsAgainstMuon"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFTau27TrackTightChargedIso"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFTau27TrackTightChargedIsoAgainstMuon"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFTau27TrackTightChargedIsoTightOOSCPhotonsAgainstMuon"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFTau30"                ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFTau30Track"           ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFTau30TrackLooseChargedIso"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFTau30TrackLooseChargedIsoTightOOSCPhotons"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFTau30TrackMediumChargedIso"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFTau30TrackMediumChargedIsoTightOOSCPhotons"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFTau30TrackTightChargedIso"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFTau30TrackTightChargedIsoTightOOSCPhotons"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFTau50"                ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFTau50Track"           ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFTau50TrackPt30MediumAbsOrRelIso1Prong"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFTauTrack"             ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFTauTrackReg"          ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFTripleJetLooseID71"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFTripleJetLooseID75"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFTripleJetLooseID76"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPFTripleJetLooseID80"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPhoton90CaloIdLPFHT700ClusterShapeFilter"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPhoton90CaloIdLPFHT700HEFilter"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltPsiPrimeTkVertexFilter"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltQuadCentralJet30"       ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltQuadJet15"              ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltRPCMuonNormaL1Filtered0"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltRsq0p16Calo"            ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltRsq0p35"                ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltRsq0p40"                ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltRsqMR220Rsq0p0196MR100Calo"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltRsqMR300Rsq0p09MR200"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltRsqMR300Rsq0p09MR2004jet"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltRsqMR320Rsq0p09MR200"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltRsqMR320Rsq0p09MR2004jet"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltSQMu7p5L2Mu2JpsiTrackMassFiltered"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltSQMu7p5L2Mu2UpsilonTrackMassFiltered"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltSelectedPFTau180MediumChargedIsolationL1HLTMatched"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltSelectedPFTau180MediumChargedIsolationL1HLTMatched1Prong"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltSelectedPFTau27LooseChargedIsolationAgainstMuonL1HLTMatched"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltSelectedPFTau27LooseChargedIsolationTightOOSCPhotonsAgainstMuonL1HLTMatched"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltSelectedPFTau27MediumChargedIsolationAgainstMuonL1HLTMatched"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltSelectedPFTau27MediumChargedIsolationTightOOSCPhotonsAgainstMuonL1HLTMatched"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltSelectedPFTau27TightChargedIsolationAgainstMuonL1HLTMatched"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltSelectedPFTau27TightChargedIsolationTightOOSCPhotonsAgainstMuonL1HLTMatched"   ""                "HLT"       
